Test results generated by mainTest.py
Test started: 20240818-1640
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("poisson" expected)
    0: 8000 records
    1: 2000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 2000
  max_duplicate_per_record = 1
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("zipf" expected)
    0: 8000 records
    1: 2000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("uniform" expected)
    0: 20 records
    1: 22 records
    2: 14 records
    3: 20 records
    4: 24 records
    5: 23 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("poisson" expected)
    0: 27 records
    1: 11 records
    2: 17 records
    3: 24 records
    4: 16 records
    5: 28 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("zipf" expected)
    1: 31 records
    2: 39 records
    3: 16 records
    4: 21 records
    5: 16 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("uniform" expected)
    0: 7558 records
    1: 978 records
    2: 939 records
    3: 973 records
    4: 939 records
    5: 958 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("poisson" expected)
    0: 7409 records
    1: 579 records
    2: 1380 records
    3: 1427 records
    4: 1049 records
    5: 501 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("zipf" expected)
    0: 6817 records
    1: 1712 records
    2: 1226 records
    3: 972 records
    4: 849 records
    5: 769 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = uniform
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("uniform" expected)
    1: 10 records
    2: 28 records
    3: 85 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = poisson
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("poisson" expected)
    1: 11 records
    2: 26 records
    3: 86 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = zipf
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("zipf" expected)
    1: 15 records
    2: 18 records
    3: 90 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = uniform
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("uniform" expected)
    0: 5255 records
    1: 2310 records
    2: 2329 records
    3: 2451 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = poisson
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("poisson" expected)
    0: 6016 records
    1: 1117 records
    2: 2432 records
    3: 2780 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = zipf
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("zipf" expected)
    0: 4405 records
    1: 3535 records
    2: 2429 records
    3: 1976 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = uniform
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("uniform" expected)
    0: 302 records
    1: 1 records
    2: 1 records
    3: 1 records
    4: 1 records
    5: 2 records
    6: 3 records
    7: 3 records
    8: 3 records
    9: 1 records
    10: 2 records
    11: 1 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = poisson
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("poisson" expected)
    0: 266 records
    1: 16 records
    2: 17 records
    3: 16 records
    4: 5 records
    5: 1 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = zipf
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("zipf" expected)
    0: 295 records
    1: 4 records
    2: 1 records
    3: 6 records
    4: 5 records
    5: 2 records
    6: 2 records
    8: 3 records
    11: 3 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = uniform
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("uniform" expected)
    0: 40805 records
    1: 228 records
    2: 216 records
    3: 228 records
    4: 202 records
    5: 244 records
    6: 221 records
    7: 203 records
    8: 220 records
    9: 212 records
    10: 207 records
    11: 224 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = poisson
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("poisson" expected)
    0: 37058 records
    1: 1592 records
    2: 2191 records
    3: 1493 records
    4: 599 records
    5: 204 records
    6: 61 records
    7: 10 records
    8: 2 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = zipf
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("zipf" expected)
    0: 40260 records
    1: 530 records
    2: 400 records
    3: 313 records
    4: 295 records
    5: 231 records
    6: 252 records
    7: 211 records
    8: 214 records
    9: 186 records
    10: 156 records
    11: 162 records

  All tests passed

