Test results generated by mainTest.py
Test started: 20240818-1549
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("poisson" expected)
    0: 8000 records
    1: 2000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 2000
  max_duplicate_per_record = 1
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("zipf" expected)
    0: 8000 records
    1: 2000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("uniform" expected)
    0: 20 records
    1: 22 records
    2: 14 records
    3: 20 records
    4: 24 records
    5: 23 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("poisson" expected)
    0: 27 records
    1: 11 records
    2: 17 records
    3: 24 records
    4: 16 records
    5: 28 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("zipf" expected)
    1: 31 records
    2: 39 records
    3: 16 records
    4: 21 records
    5: 16 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("uniform" expected)
    0: 7558 records
    1: 978 records
    2: 939 records
    3: 973 records
    4: 939 records
    5: 958 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("poisson" expected)
    0: 7409 records
    1: 579 records
    2: 1380 records
    3: 1427 records
    4: 1049 records
    5: 501 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("zipf" expected)
    0: 6817 records
    1: 1712 records
    2: 1226 records
    3: 972 records
    4: 849 records
    5: 769 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = uniform
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("uniform" expected)
    1: 10 records
    2: 28 records
    3: 85 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = poisson
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("poisson" expected)
    1: 11 records
    2: 26 records
    3: 86 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = zipf
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("zipf" expected)
    1: 15 records
    2: 18 records
    3: 90 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = uniform
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("uniform" expected)
    0: 5255 records
    1: 2310 records
    2: 2329 records
    3: 2451 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = poisson
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("poisson" expected)
    0: 6016 records
    1: 1117 records
    2: 2432 records
    3: 2780 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = zipf
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("zipf" expected)
    0: 4484 records
    1: 3382 records
    2: 2498 records
    3: 1981 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = uniform
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("uniform" expected)
    0: 302 records
    1: 1 records
    2: 1 records
    4: 1 records
    5: 5 records
    6: 3 records
    7: 2 records
    8: 2 records
    10: 1 records
    11: 3 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = poisson
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("poisson" expected)
    0: 267 records
    1: 12 records
    2: 25 records
    3: 11 records
    4: 4 records
    6: 2 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = zipf
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("zipf" expected)
    0: 294 records
    1: 6 records
    2: 5 records
    3: 1 records
    4: 3 records
    5: 1 records
    6: 3 records
    7: 2 records
    8: 2 records
    9: 2 records
    10: 1 records
    11: 1 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = uniform
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("uniform" expected)
    0: 40820 records
    1: 220 records
    2: 230 records
    3: 216 records
    4: 206 records
    5: 216 records
    6: 218 records
    7: 217 records
    8: 216 records
    9: 205 records
    10: 217 records
    11: 229 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = poisson
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("poisson" expected)
    0: 37101 records
    1: 1580 records
    2: 2165 records
    3: 1437 records
    4: 638 records
    5: 210 records
    6: 61 records
    7: 13 records
    8: 4 records
    9: 1 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = zipf
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("zipf" expected)
    0: 40231 records
    1: 549 records
    2: 416 records
    3: 295 records
    4: 276 records
    5: 281 records
    6: 245 records
    7: 216 records
    8: 206 records
    9: 187 records
    10: 155 records
    11: 153 records

  All tests passed

